

--------------------------------------- 2020-10-11-00-48-17-685
[notice ] 00:48:18 : Portada 2
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:19 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:20 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:21 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:22 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:23 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:24 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:25 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:26 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:27 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:28 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:29 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:30 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:31 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:32 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:33 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:34 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:35 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:36 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:37 : 
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 00:48:38 : 
[notice ] 00:48:39 : 
[notice ] 01:00:33 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/81.png
[notice ] 01:00:34 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/83.png
[notice ] 01:00:35 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/83.png
[notice ] 01:00:36 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/85.png
[notice ] 01:00:37 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/86.png
[notice ] 01:00:38 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/87.png
[notice ] 01:00:39 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/88.png
[notice ] 01:00:40 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/89.png
[notice ] 01:00:41 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/90.png
[notice ] 01:00:42 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/91.png
[notice ] 01:00:43 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/92.png
[notice ] 01:00:44 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/93.png
[notice ] 01:00:45 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/94.png
[notice ] 01:00:46 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/95.png
[notice ] 01:00:47 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/95.png
[notice ] 01:00:48 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/97.png
[notice ] 01:00:49 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/98.png
[notice ] 01:00:50 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/99.png
[notice ] 01:00:51 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/100.png
[notice ] 01:00:52 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/100.png
[notice ] 01:00:53 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/102.png
[notice ] 01:00:54 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/103.png
[notice ] 01:00:55 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/104.png
[notice ] 01:00:56 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/105.png
[notice ] 01:00:57 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/105.png
[notice ] 01:00:58 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/106.png
[notice ] 01:00:59 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/107.png
[notice ] 01:01:00 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/109.png
[notice ] 01:01:01 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/110.png
[notice ] 01:01:02 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/111.png
[notice ] 01:01:03 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/112.png
[notice ] 01:01:04 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/112.png
[notice ] 01:01:05 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/114.png
[notice ] 01:01:06 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/114.png
[notice ] 01:01:07 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/116.png
[notice ] 01:01:08 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/117.png
[notice ] 01:01:09 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/117.png
[notice ] 01:01:10 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/119.png
[notice ] 01:01:11 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/120.png
[notice ] 01:01:12 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/120.png
[notice ] 01:01:13 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/122.png
[notice ] 01:01:14 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/123.png
[notice ] 01:01:15 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/124.png
[notice ] 01:01:16 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/125.png
[notice ] 01:01:17 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/126.png
[notice ] 01:01:18 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/127.png
[notice ] 01:01:19 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/128.png
[notice ] 01:01:20 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/129.png
[notice ] 01:01:21 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/130.png
[notice ] 01:01:22 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/130.png
[notice ] 01:01:23 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/132.png
[notice ] 01:01:24 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/132.png
[notice ] 01:01:25 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/134.png
[notice ] 01:01:26 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/135.png
[notice ] 01:01:27 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/136.png
[notice ] 01:01:28 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/136.png
[notice ] 01:01:29 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/138.png
[notice ] 01:01:30 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/139.png
[notice ] 01:01:31 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/140.png
[notice ] 01:01:32 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/140.png
[notice ] 01:01:33 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/141.png
[notice ] 01:01:34 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/143.png
[notice ] 01:01:35 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/144.png
[notice ] 01:01:36 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/145.png
[notice ] 01:01:37 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/146.png
[notice ] 01:01:38 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/147.png
[notice ] 01:01:39 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/148.png
[notice ] 01:01:40 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/149.png
[notice ] 01:01:41 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/150.png
[notice ] 01:01:42 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/151.png
[notice ] 01:01:43 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/152.png
[notice ] 01:01:44 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/153.png
[notice ] 01:01:45 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/154.png
[notice ] 01:01:46 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/155.png
[notice ] 01:01:47 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/156.png
[notice ] 01:01:48 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/157.png
[notice ] 01:01:49 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/158.png
[notice ] 01:01:50 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/158.png
[notice ] 01:01:51 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/160.png
[notice ] 01:01:52 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/161.png
[notice ] 01:01:53 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/162.png
[notice ] 01:01:54 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/163.png
[notice ] 01:01:55 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/163.png
[notice ] 01:01:56 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/165.png
[notice ] 01:01:57 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/166.png
[notice ] 01:01:58 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/166.png
[notice ] 01:01:59 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/168.png
[notice ] 01:02:00 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/169.png
[notice ] 01:02:01 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/170.png
[notice ] 01:02:02 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/171.png
[notice ] 01:02:03 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/171.png
[notice ] 01:02:04 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/173.png
[notice ] 01:02:15 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/174.png
[notice ] 01:02:47 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/175.png
[notice ] 01:03:19 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/175.png
[notice ] 01:03:51 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/176.png
[notice ] 01:03:53 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/177.png
[notice ] 01:03:54 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/178.png
[notice ] 01:03:55 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/179.png
[notice ] 01:03:56 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/180.png
[notice ] 01:03:58 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/181.png
[notice ] 01:04:30 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/182.png
[notice ] 01:05:02 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/183.png
[notice ] 01:05:34 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/184.png
[notice ] 01:05:37 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/185.png
[notice ] 01:05:38 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/186.png
[notice ] 01:05:39 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/187.png
[notice ] 01:05:40 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/188.png
[notice ] 01:05:41 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/189.png
[notice ] 01:05:42 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/190.png
[notice ] 01:05:43 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/191.png
[notice ] 01:05:44 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/192.png
[notice ] 01:05:45 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/193.png
[notice ] 01:06:04 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/194.png
[notice ] 01:06:36 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/195.png
[notice ] 01:07:08 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/196.png
[notice ] 01:07:40 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/197.png


--------------------------------------- 2020-10-11-01-18-10-045
[notice ] 01:18:52 : Portada 2
[ error ] ofImage: loadImage(): couldn't load image from """"
[ error ] ofxThreadedImageLoader: couldn't load file: ""
[notice ] 01:19:03 : 
[notice ] 01:19:04 : 
[notice ] 01:19:05 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/1.png
[notice ] 01:19:06 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/3.png
[notice ] 01:19:07 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/4.png
[notice ] 01:19:08 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/5.png
[notice ] 01:19:09 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/5.png
[notice ] 01:19:10 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/6.png
[notice ] 01:19:11 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/8.png
[notice ] 01:19:12 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/9.png
[notice ] 01:19:13 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/10.png
[notice ] 01:19:14 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/11.png
[notice ] 01:19:15 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/12.png
[notice ] 01:19:16 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/12.png
[notice ] 01:19:17 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/14.png
[notice ] 01:19:18 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/15.png
[notice ] 01:19:19 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/16.png
[notice ] 01:19:20 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/17.png
[notice ] 01:19:21 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/18.png
[notice ] 01:19:22 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/19.png
[notice ] 01:19:23 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/20.png
[notice ] 01:19:24 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/21.png
[notice ] 01:19:25 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/22.png
[notice ] 01:19:26 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/23.png
[notice ] 01:19:27 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/24.png
[notice ] 01:19:28 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/25.png
[notice ] 01:19:29 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/26.png
[notice ] 01:19:30 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/27.png
[notice ] 01:19:31 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/27.png
[notice ] 01:19:32 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/29.png
[notice ] 01:19:33 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/30.png
[notice ] 01:19:34 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/31.png
[notice ] 01:19:35 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/31.png
[notice ] 01:19:36 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/33.png
[notice ] 01:19:37 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/34.png
[notice ] 01:19:38 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/35.png
[notice ] 01:19:39 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/36.png
[notice ] 01:19:40 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/36.png
[notice ] 01:19:41 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/38.png
[notice ] 01:19:42 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/38.png
[notice ] 01:19:43 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/40.png
[notice ] 01:19:44 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/41.png
[notice ] 01:19:45 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/42.png
[notice ] 01:19:46 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/43.png
[notice ] 01:19:47 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/44.png
[notice ] 01:19:48 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/45.png
[notice ] 01:19:49 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/45.png
[notice ] 01:19:50 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/47.png
[notice ] 01:19:51 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/48.png
[notice ] 01:19:52 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/49.png
[notice ] 01:19:53 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/50.png
[notice ] 01:19:54 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/51.png
[notice ] 01:19:55 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/52.png
[notice ] 01:19:56 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/53.png
[notice ] 01:19:57 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/54.png
[notice ] 01:19:58 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/55.png
[notice ] 01:19:59 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/56.png
[notice ] 01:20:00 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/57.png
[notice ] 01:20:01 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/58.png
[notice ] 01:20:02 : /Users/playmodesstudio/Dropbox/PLAYMODES_STUDIO/2020/FORMS/FORMS_FITC/PNGS/59.png
